# Sitemap - Diretiva universal para todos os robôs
Sitemap: https://studioa1.com.br/sitemap.xml

# BEGIN Cloudflare Managed content
# As a condition of accessing this website, you agree to abide by the following
# content signals. Para mais detalhes, visite a documentação da Cloudflare.

# Bloco unificado para robôs em geral (incluindo Google, Bing, etc.)
User-Agent: *
Content-signal: search=yes,ai-train=no
Disallow: /api/
Allow: /

# Bloco para robôs específicos que devem ser bloqueados
User-agent: Amazonbot
Disallow: /

User-agent: Applebot-Extended
Disallow: /

User-agent: Bytespider
Disallow: /

User-agent: CCBot
Disallow: /

User-agent: ClaudeBot
Disallow: /

User-agent: Google-Extended
Disallow: /

User-agent: GPTBot
Disallow: /

User-agent: meta-externalagent
Disallow: /

# END Cloudflare Managed Content

